Rank,Song,Artist(s),Album,Streams(Millions),Date published,Popularity
1,Shape of You,['Ed Sheeran'],÷,2654,2017-01-06,85.0
2,rockstar (feat. 21 Savage),"['Post Malone', '21 Savage']",Beerbongs & Bentleys,2064,2017-09-15,86.0
3,Dance Monkey,['Tones and I'],The Kids Are Coming,1963,2019-05-10,89.0
4,One Dance,"['Drake', 'Wizkid, Kyla']",Views,1944,2016-04-05,81.0
5,Closer,"['The Chainsmokers', 'Halsey']",Collage,1897,2016-07-29,84.0
6,Sunflower - Spider-Man: Into the Spider-Verse,"['Post Malone', 'Swae Lee']",Spider-Man: Into the Spider-Verse & Hollywood's Bleeding,1732,2018-10-18,85.0
7,Blinding Lights,['The Weeknd'],After Hours,1711,2019-11-29,96.0
8,Señorita,"['Camila Cabello', 'Shawn Mendes']",Romance & Shawn Mendes,1660,2019-06-21,85.0
9,Thinking out Loud,['Ed Sheeran'],×,1655,2014-06-20,84.0
10,God's Plan,['Drake'],Scorpion,1647,2018-01-19,83.0
11,Someone You Loved,['Lewis Capaldi'],Breach & Divinely Uninspired to a Hellish Extent,1631,2018-11-08,91.0
12,bad guy,['Billie Eilish'],"When We All Fall Asleep, Where Do We Go?",1607,2019-03-29,88.0
13,Say You Won't Let Go,['James Arthur'],Back from the Edge,1573,2016-09-09,86.0
14,Perfect,['Ed Sheeran'],÷,1571,2017-03-03,86.0
15,Believer,['Imagine Dragons'],Evolve,1545,2017-02-01,87.0
16,Havana (feat. Young Thug),"['Camila Cabello', 'Young Thug']",Camila,1527,2017-08-03,82.0
17,Photograph,['Ed Sheeran'],×,1491,2014-06-20,84.0
18,Love Yourself,['Justin Bieber'],Purpose,1476,2015-11-09,82.0
19,Starboy,"['The Weeknd', 'Daft Punk']",Starboy,1462,2016-09-21,83.0
20,Lucid Dreams,['Juice WRLD'],Goodbye & Good Riddance,1452,2018-05-04,89.0
21,SAD!,['XXXTentacion'],?,1446,2018-03-01,86.0
22,New Rules,['Dua Lipa'],Dua Lipa,1441,2017-06-02,80.0
23,Something Just Like This,"['The Chainsmokers', 'Coldplay']",Memories...Do Not Open,1430,2017-02-22,83.0
24,Lean On,"['Major Lazer, DJ Snake', 'MØ']",Peace Is the Mission,1420,2015-03-02,72.0
25,Despacito - Remix,"['Luis Fonsi, Daddy Yankee', 'Justin Bieber']",Vida,1402,2017-04-17,73.0
26,Thunder,['Imagine Dragons'],Evolve,1400,2017-04-27,84.0
27,Sorry,['Justin Bieber'],Purpose,1383,2015-10-22,82.0
28,XO Tour Llif3,['Lil Uzi Vert'],Luv Is Rage 2,1373,2017-03-24,84.0
29,Don't Let Me Down,"['The Chainsmokers', 'Daya']",Collage,1359,2016-02-05,79.0
30,Bohemian Rhapsody,['Queen'],A Night at the Opera,1355,1975-10-31,61.0
31,HUMBLE.,['Kendrick Lamar'],Damn,1350,2017-03-30,82.0
32,All of Me,['John Legend'],Love in the Future,1340,2013-08-12,86.0
33,Happier,"['Marshmello', 'Bastille']",Non-album single,1338,2018-08-17,85.0
34,Shallow,"['Lady Gaga', 'Bradley Cooper']",A Star Is Born,1330,2018-09-27,85.0
35,Better Now,['Post Malone'],Beerbongs & Bentleys,1326,2018-04-27,84.0
36,I Took A Pill In Ibiza - Seeb Remix,"['Mike Posner', 'Seeb']","At Night, Alone",1325,2015-04-14,72.0
37,Let Me Love You,"['DJ Snake', 'Justin Bieber']",Encore,1312,2016-08-05,81.0
38,7 rings,['Ariana Grande'],"Thank U, Next",1311,2019-01-18,87.0
39,Faded,['Alan Walker'],Different World,1309,2015-12-03,80.0
40,Stressed Out,['Twenty One Pilots'],Blurryface,1305,2015-04-28,84.0
41,Congratulations,"['Post Malone', 'Quavo']",Stoney,1293,2016-11-04,82.0
43,Jocelyn Flores,['XXXTentacion'],17,1286,2017-08-25,87.0
44,Take Me to Church,['Hozier'],Hozier,1284,2013-09-13,74.0
45,Stay With Me,['Sam Smith'],In the Lonely Hour,1264,2014-04-14,82.0
46,Let Her Go,['Passenger'],All the Little Lights,1251,2012-02-24,76.0
47,goosebumps,['Travis Scott'],Birds in the Trap Sing McKnight,1251,2016-09-02,67.0
48,Treat You Better,['Shawn Mendes'],Illuminate,1247,2016-06-03,82.0
49,Uptown Funk (feat. Bruno Mars),"['Mark Ronson', 'Bruno Mars']",Uptown Special,1229,2014-11-10,82.0
50,Unforgettable,"['French Montana', 'Swae Lee']",Jungle Rules,1226,2017-04-07,80.0
51,Cheap Thrills,['Sia'],This Is Acting,1222,2016-01-29,71.0
52,"thank u, next",['Ariana Grande'],"Thank U, Next",1216,2018-11-03,85.0
53,lovely (with Khalid),"['Billie Eilish', 'Khalid']",Don't Smile At Me (Expanded Edition),1211,2018-04-19,89.0
54,Don't Start Now,['Dua Lipa'],Future Nostalgia,1211,2019-11-01,86.0
55,Girls Like You,"['Maroon 5', 'Cardi B']",Red Pill Blues,1210,2018-05-30,64.0
56,I Don't Care (with Justin Bieber),"['Ed Sheeran', 'Justin Bieber']",No.6 Collaborations Project,1203,2019-05-10,83.0
57,Circles,['Post Malone'],Hollywood's Bleeding,1200,2019-08-30,89.0
58,Too Good At Goodbyes,['Sam Smith'],The Thrill of It All,1190,2017-09-08,75.0
59,Despacito,"['Luis Fonsi', 'Daddy Yankee']",Vida,1183,2017-01-12,79.0
60,Wake Me Up,"['Avicii', 'Aloe Blacc']",True,1173,2013-06-17,84.0
61,7 Years,['Lukas Graham'],Lukas Graham,1168,2015-06-16,80.0
62,Without Me,['Halsey'],Manic,1166,2018-10-04,83.0
64,Cold Water,"['Major Lazer', 'Justin Bieber, MØ']",Non-album single,1147,2016-07-22,68.0
65,Stitches,['Shawn Mendes'],Handwritten,1145,2015-04-14,73.0
66,What Do You Mean?,['Justin Bieber'],Purpose,1143,2015-08-28,78.0
67,I Like It,"['Cardi B', 'Bad Bunny, J Balvin']",Invasion of Privacy,1142,2018-04-06,82.0
68,That's What I Like,['Bruno Mars'],24K Magic,1135,2016-11-18,81.0
69,Counting Stars,['OneRepublic'],Native,1129,2013-03-25,74.0
70,I Fall Apart,['Post Malone'],Stoney,1126,2016-12-09,83.0
71,Can't Hold Us - feat. Ray Dalton,"['Macklemore & Ryan Lewis', 'Ray Dalton']",The Heist,1126,2011-08-16,83.0
72,Psycho (feat. Ty Dolla $ign),"['Post Malone', 'Ty Dolla Sign']",Beerbongs & Bentleys,1120,2018-02-23,81.0
73,See You Again (feat. Charlie Puth),"['Wiz Khalifa', 'Charlie Puth']",Furious 7: Original Motion Picture Soundtrack,1116,2015-03-10,82.0
74,Heathens,['Twenty One Pilots'],Suicide Squad: The Album,1111,2016-06-16,81.0
75,One Kiss (with Dua Lipa),"['Calvin Harris', 'Dua Lipa']",Dua Lipa,1111,2018-04-06,82.0
76,Moonlight,['XXXTentacion'],?,1107,2018-03-16,85.0
77,Cheerleader - Felix Jaehn Remix Radio Edit,"['Omi', 'Felix Jaehn']",Me 4 U,1103,2014-05-19,65.0
78,Radioactive,['Imagine Dragons'],Night Visions,1101,2012-09-04,72.0
79,Riptide,['Vance Joy'],Dream Your Life Away,1100,2013-05-21,78.0
80,I Like Me Better,['Lauv'],I Met You When I Was 18 (The Playlist),1097,2017-05-19,84.0
81,Attention,['Charlie Puth'],Voicenotes,1096,2017-04-21,81.0
82,Eastside (with Halsey & Khalid),"['Benny Blanco', 'Halsey, Khalid']",Friends Keep Secrets,1095,2018-07-12,80.0
83,The Hills,['The Weeknd'],Beauty Behind The Madness,1094,2015-05-27,83.0
84,Old Town Road - Remix,"['Lil Nas X', 'Billy Ray Cyrus']",7,1090,2019-04-05,83.0
85,This Is What You Came For (feat. Rihanna),"['Calvin Harris', 'Rihanna']",Non-album single,1085,2016-04-29,79.0
86,"Taki Taki (with Selena Gomez, Ozuna & Cardi B)","['""DJ Snake""', '""Selena Gomez, Ozuna"", ""Cardi B""']",Carte Blanche,1082,2018-09-28,79.0
87,In My Feelings,['Drake'],Scorpion,1081,2018-06-29,79.0
88,Can't Feel My Face,['The Weeknd'],Beauty Behind the Madness,1080,2015-06-08,79.0
89,Hello,['Adele'],25,1076,2015-10-23,73.0
90,Demons,['Imagine Dragons'],Night Visions,1076,2012-09-04,74.0
91,Sugar,['Maroon 5'],V,1075,2014-08-29,80.0
92,Youngblood,['5 Seconds Of Summer'],Youngblood,1069,2018-04-12,82.0
93,We Don't Talk Anymore (feat. Selena Gomez),"['Charlie Puth', 'Selena Gomez']",Nine Track Mind,1069,2016-01-29,69.0
94,Work from Home (feat. Ty Dolla $ign),"['Fifth Harmony', 'Ty Dolla Sign']",7/27,1067,2016-02-26,78.0
95,The Box,['Roddy Ricch'],Please Excuse Me for Being Antisocial,1066,2019-12-06,89.0
96,IDGAF,['Dua Lipa'],Dua Lipa,1065,2017-06-02,80.0
97,Chandelier,['Sia'],1000 Forms of Fear,1064,2014-03-17,70.0
98,Roses - Imanbek Remix,"['Saint Jhn', 'Imanbek']",While the World Was Burning,1057,2019-09-18,80.0
99,I Don’t Wanna Live Forever (Fifty Shades Darker),"['Zayn Malik', 'Taylor Swift']",Fifty Shades Darker: Original Motion Picture Soundtrack,1052,2016-12-09,78.0
100,Ride,['Twenty One Pilots'],Blurryface,1045,2015-05-17,81.0
